2023-10-18 21:03:31.375 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-18 21:46:23.981 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -6.136377334594727 ctc_score: -3.8639929884634583 reverse_weight: 0.0
2023-10-18 21:46:23.981 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -5.92055082321167 ctc_score: -4.24648128297473 reverse_weight: 0.0
2023-10-18 21:46:23.981 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -10.333563804626465 ctc_score: -4.387451970869333 reverse_weight: 0.0
2023-10-18 21:46:23.982 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -11.382145881652832 ctc_score: -4.454337629968659 reverse_weight: 0.0
2023-10-18 21:46:23.982 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -5.216920375823975 ctc_score: -4.778117668223878 reverse_weight: 0.0
2023-10-18 21:46:23.982 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1076, 5078, 5267, 1552, 98, 37, 284), -1.1685891234234254)
2023-10-18 21:46:28.924 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 445 , 3439, 2251, 2084, 649 , 5536, 5536],
        [5536, 445 , 3439, 2251, 2084, 649 , 4314, 5536],
        [5536, 445 , 3439, 2251, 337 , 2084, 649 , 5536],
        [5536, 445 , 1901, 2251, 2084, 649 , 5536, 5536],
        [5536, 445 , 3439, 2251, 2084, 649 , 98  , 5536],
        [5536, 445 , 3439, 2251, 649 , 5536, 5536, 5536],
        [5536, 4764, 3439, 2251, 2084, 649 , 5536, 5536],
        [5536, 3709, 3439, 2251, 2084, 649 , 5536, 5536],
        [5536, 445 , 3439, 57  , 2084, 649 , 5536, 5536],
        [5536, 445 , 3439, 2251, 337 , 2084, 649 , 4314]]) 5536 5536 -1
2023-10-18 21:46:28.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -0.8318204879760742 ctc_score: -0.9337504496163378 reverse_weight: 0.0
2023-10-18 21:46:28.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -3.803666591644287 ctc_score: -2.656290834104266 reverse_weight: 0.0
2023-10-18 21:46:28.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -4.32304573059082 ctc_score: -2.921404779169102 reverse_weight: 0.0
2023-10-18 21:46:28.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -4.920792579650879 ctc_score: -3.032325565093512 reverse_weight: 0.0
2023-10-18 21:46:28.964 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -11.035014152526855 ctc_score: -3.1350882639473925 reverse_weight: 0.0
2023-10-18 21:46:28.964 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 4 l2r score: -7.039639472961426 ctc_score: -3.3165705006353643 reverse_weight: 0.0
2023-10-18 21:46:28.964 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -4.10761833190918 ctc_score: -4.098591523114607 reverse_weight: 0.0
2023-10-18 21:46:28.964 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -4.8368024826049805 ctc_score: -4.378356823438926 reverse_weight: 0.0
2023-10-18 21:46:28.965 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -6.56016731262207 ctc_score: -4.612763425095137 reverse_weight: 0.0
2023-10-18 21:46:28.965 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -7.686820983886719 ctc_score: -4.64394516365703 reverse_weight: 0.0
2023-10-18 21:46:28.965 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((445, 3439, 2251, 2084, 649), -0.9337504496163378)
2023-10-18 21:46:35.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 27], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 1568, 159 , 4466, 931 , 36  ,
         902 , 2380, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 1568, 159 , 4466, 931 , 36  ,
         902 , 1298, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 4349, 1215, 98  , 3440, 1568, 159 , 4466, 931 , 36  , 902 ,
         2380, 5536, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 259 , 159 , 4466, 931 , 36  ,
         902 , 2380, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 1568, 159 , 98  , 4466, 931 ,
         36  , 902 , 2380],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 1568, 686 , 4466, 931 , 36  ,
         902 , 2380, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 4349, 1215, 98  , 3440, 1568, 159 , 4466, 931 , 36  , 902 ,
         1298, 5536, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 259 , 159 , 4466, 931 , 36  ,
         902 , 1298, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 1568, 159 , 4466, 931 , 36  ,
         34  , 2380, 5536],
        [5536, 2506, 101 , 2982, 927 , 2982, 927 , 591 , 2395, 89  , 2102, 98  ,
         1388, 3635, 66  , 4349, 1215, 98  , 3440, 1568, 159 , 98  , 4466, 931 ,
         36  , 902 , 1298]]) 5536 5536 -1
2023-10-18 21:46:35.686 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 25 l2r score: -43.03999662399292 ctc_score: -8.456612035534668 reverse_weight: 0.0
2023-10-18 21:46:35.686 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 25 l2r score: -39.75792169570923 ctc_score: -8.815660022807002 reverse_weight: 0.0
2023-10-18 21:46:35.687 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 24 l2r score: -30.247032642364502 ctc_score: -8.936803923055765 reverse_weight: 0.0
2023-10-18 21:46:35.687 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 25 l2r score: -45.85728359222412 ctc_score: -8.946770072920716 reverse_weight: 0.0
2023-10-18 21:46:35.687 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 26 l2r score: -45.36479902267456 ctc_score: -9.03647133659267 reverse_weight: 0.0
2023-10-18 21:46:35.687 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 25 l2r score: -39.03647041320801 ctc_score: -9.2826245281983 reverse_weight: 0.0
2023-10-18 21:46:35.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 24 l2r score: -26.98169755935669 ctc_score: -9.2958519103281 reverse_weight: 0.0
2023-10-18 21:46:35.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 25 l2r score: -42.34160757064819 ctc_score: -9.305818060193051 reverse_weight: 0.0
2023-10-18 21:46:35.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 25 l2r score: -36.94541025161743 ctc_score: -9.315424775326248 reverse_weight: 0.0
2023-10-18 21:46:35.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 26 l2r score: -42.141462326049805 ctc_score: -9.395519323865006 reverse_weight: 0.0
2023-10-18 21:46:35.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2506, 101, 2982, 927, 2982, 927, 591, 2395, 89, 2102, 98, 1388, 3635, 4349, 1215, 98, 3440, 1568, 159, 4466, 931, 36, 902, 1298), -9.2958519103281)
2023-10-18 21:46:43.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 25], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 4822, 4602, 1048, 1213, 4757, 4764, 4822, 4602,
         5536],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 29  , 4822, 4602, 1048, 1213, 4757, 4764, 4822,
         4602],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 5183, 4822, 4602, 1048, 1213, 4757, 4764, 4822, 4602,
         5536],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 4822, 4602, 2910, 1213, 4757, 4764, 4822, 4602,
         5536],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 931 , 4822, 4602, 1048, 1213, 4757, 4764, 4822, 4602,
         5536],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 4822, 4602, 1184, 1213, 4757, 4764, 4822, 4602,
         5536],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 4822, 4602, 3184, 1213, 4757, 4764, 4822, 4602,
         5536],
        [5536, 2798, 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 4822, 4602, 1048, 1213, 4757, 4764, 4822, 4602,
         5536],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 4822, 4602, 1048, 4757, 4764, 4822, 4602, 5536,
         5536],
        [5536, 660 , 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213,
         4757, 4764, 57  , 4850, 4822, 4602, 1048, 1213, 4757, 4764, 1065, 4602,
         5536]]) 5536 5536 -1
2023-10-18 21:46:43.130 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 23 l2r score: -12.427006244659424 ctc_score: -7.448789381422039 reverse_weight: 0.0
2023-10-18 21:46:43.130 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 24 l2r score: -16.1104679107666 ctc_score: -7.927736101026769 reverse_weight: 0.0
2023-10-18 21:46:43.130 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 23 l2r score: -17.949387550354004 ctc_score: -7.974465665976981 reverse_weight: 0.0
2023-10-18 21:46:43.130 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 23 l2r score: -13.802863121032715 ctc_score: -7.9870401808159155 reverse_weight: 0.0
2023-10-18 21:46:43.131 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 23 l2r score: -12.673905849456787 ctc_score: -8.014309586854736 reverse_weight: 0.0
2023-10-18 21:46:43.131 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 23 l2r score: -15.088165760040283 ctc_score: -8.080452580107908 reverse_weight: 0.0
2023-10-18 21:46:43.131 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 23 l2r score: -13.209336757659912 ctc_score: -8.23374777438285 reverse_weight: 0.0
2023-10-18 21:46:43.131 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 23 l2r score: -14.360089302062988 ctc_score: -8.372824486652041 reverse_weight: 0.0
2023-10-18 21:46:43.131 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 22 l2r score: -16.823636531829834 ctc_score: -8.384730973087452 reverse_weight: 0.0
2023-10-18 21:46:43.131 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 23 l2r score: -15.938642978668213 ctc_score: -8.42233731690788 reverse_weight: 0.0
2023-10-18 21:46:43.132 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((660, 3230, 3184, 1719, 4764, 3230, 1286, 3230, 1286, 2506, 1213, 4757, 4764, 57, 4850, 4822, 4602, 1048, 1213, 4757, 4764, 4822, 4602), -7.448789381422039)
2023-10-18 21:47:10.569 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 23], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 146 , 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 4646, 2506, 2017, 2072, 3181, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 146 , 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 4646, 1529, 2017, 2072, 3181, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 146 , 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 2506, 1529, 2017, 2072, 3181, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 146 , 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 2506, 2017, 2072, 3181, 5536, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 4763, 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 4646, 2506, 2017, 2072, 3181, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 4763, 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 4646, 1529, 2017, 2072, 3181, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 146 , 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 4646, 2506, 1529, 2017, 2072, 3181],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 146 , 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 1529, 2017, 2072, 3181, 5536, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 1075, 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 4646, 1529, 2017, 2072, 3181, 5536],
        [5536, 4764, 57  , 2872, 5029, 2956, 1048, 211 , 4763, 4480, 1719, 4381,
         1855, 1957, 1719, 29  , 3220, 2506, 2017, 2072, 3181, 5536, 5536]]) 5536 5536 -1
2023-10-18 21:47:10.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 21 l2r score: -29.972246646881104 ctc_score: -8.148221340944614 reverse_weight: 0.0
2023-10-18 21:47:10.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 21 l2r score: -27.965747356414795 ctc_score: -8.195591347729328 reverse_weight: 0.0
2023-10-18 21:47:10.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 21 l2r score: -18.135862827301025 ctc_score: -8.221532136861706 reverse_weight: 0.0
2023-10-18 21:47:10.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 20 l2r score: -17.121854305267334 ctc_score: -8.30500427391927 reverse_weight: 0.0
2023-10-18 21:47:10.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 21 l2r score: -29.01598834991455 ctc_score: -8.37931605638279 reverse_weight: 0.0
2023-10-18 21:47:10.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 21 l2r score: -26.707247257232666 ctc_score: -8.426686063167503 reverse_weight: 0.0
2023-10-18 21:47:10.607 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 22 l2r score: -34.0942759513855 ctc_score: -8.522921162120616 reverse_weight: 0.0
2023-10-18 21:47:10.607 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 20 l2r score: -25.895206928253174 ctc_score: -8.559092373190017 reverse_weight: 0.0
2023-10-18 21:47:10.607 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 21 l2r score: -29.108105659484863 ctc_score: -8.65177455261975 reverse_weight: 0.0
2023-10-18 21:47:10.607 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 20 l2r score: -15.73505687713623 ctc_score: -8.666372532273336 reverse_weight: 0.0
2023-10-18 21:47:10.608 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4764, 57, 2872, 5029, 2956, 1048, 211, 4763, 4480, 1719, 4381, 1855, 1957, 1719, 29, 3220, 2506, 2017, 2072, 3181), -8.666372532273336)
2023-10-18 21:47:21.153 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 216 , 612 , 3230, 1435, 1719, 667 , 341 , 1484, 5536],
        [5536, 216 , 216 , 612 , 3230, 1435, 1719, 667 , 341 , 1484],
        [5536, 216 , 612 , 3230, 1435, 1719, 341 , 1484, 5536, 5536],
        [5536, 216 , 612 , 3230, 1435, 1719, 782 , 341 , 1484, 5536],
        [5536, 216 , 612 , 3230, 1435, 782 , 667 , 341 , 1484, 5536],
        [5536, 873 , 216 , 612 , 3230, 1435, 1719, 667 , 341 , 1484],
        [5536, 445 , 216 , 612 , 3230, 1435, 1719, 667 , 341 , 1484],
        [5536, 689 , 216 , 612 , 3230, 1435, 1719, 667 , 341 , 1484],
        [5536, 216 , 216 , 612 , 3230, 1435, 1719, 341 , 1484, 5536],
        [5536, 216 , 216 , 612 , 3230, 1435, 1719, 782 , 341 , 1484]]) 5536 5536 -1
2023-10-18 21:47:21.166 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -9.781546115875244 ctc_score: -3.366770476870725 reverse_weight: 0.0
2023-10-18 21:47:21.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -10.102823257446289 ctc_score: -4.021796294249686 reverse_weight: 0.0
2023-10-18 21:47:21.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -12.02567434310913 ctc_score: -4.192507784477745 reverse_weight: 0.0
2023-10-18 21:47:21.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -11.431100368499756 ctc_score: -4.24453437339645 reverse_weight: 0.0
2023-10-18 21:47:21.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -17.5117826461792 ctc_score: -4.461739844320174 reverse_weight: 0.0
2023-10-18 21:47:21.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -13.111128807067871 ctc_score: -4.607289850238217 reverse_weight: 0.0
2023-10-18 21:47:21.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -12.259201526641846 ctc_score: -4.620398626619117 reverse_weight: 0.0
2023-10-18 21:47:21.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -15.237924098968506 ctc_score: -4.734431356691318 reverse_weight: 0.0
2023-10-18 21:47:21.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -12.39050579071045 ctc_score: -4.847533601856704 reverse_weight: 0.0
2023-10-18 21:47:21.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -11.801072120666504 ctc_score: -4.899560190775409 reverse_weight: 0.0
2023-10-18 21:47:21.169 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 612, 3230, 1435, 1719, 667, 341, 1484), -3.366770476870725)
2023-10-18 21:47:29.460 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 16], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 1804, 3184, 1719, 2506, 2141, 1748, 337 , 626 , 782 , 216 ,
         927 , 4646, 1719, 5536],
        [5536, 1719, 1804, 1529, 1719, 2506, 2141, 1748, 337 , 626 , 782 , 216 ,
         927 , 4646, 1719, 5536],
        [5536, 1719, 1804, 3184, 2506, 2141, 1748, 337 , 626 , 782 , 216 , 927 ,
         4646, 1719, 5536, 5536],
        [5536, 1719, 1804, 1529, 2506, 2141, 1748, 337 , 626 , 782 , 216 , 927 ,
         4646, 1719, 5536, 5536],
        [5536, 1719, 1804, 3184, 1719, 2506, 2141, 1748, 337 , 626 , 782 , 216 ,
         1083, 927 , 4646, 1719],
        [5536, 1719, 1804, 1529, 1719, 2506, 2141, 1748, 337 , 626 , 782 , 216 ,
         1083, 927 , 4646, 1719],
        [5536, 1719, 1804, 3184, 2506, 2141, 1748, 337 , 626 , 782 , 216 , 1083,
         927 , 4646, 1719, 5536],
        [5536, 1719, 1804, 1529, 2506, 2141, 1748, 337 , 626 , 782 , 216 , 1083,
         927 , 4646, 1719, 5536],
        [5536, 1719, 1804, 4883, 1719, 2506, 2141, 1748, 337 , 626 , 782 , 216 ,
         927 , 4646, 1719, 5536],
        [5536, 1719, 1804, 4883, 2506, 2141, 1748, 337 , 626 , 782 , 216 , 927 ,
         4646, 1719, 5536, 5536]]) 5536 5536 -1
2023-10-18 21:47:29.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -7.577249050140381 ctc_score: -5.610846093942283 reverse_weight: 0.0
2023-10-18 21:47:29.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -8.005680561065674 ctc_score: -5.6125520599963385 reverse_weight: 0.0
2023-10-18 21:47:29.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -10.58845329284668 ctc_score: -5.632288341805771 reverse_weight: 0.0
